,City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temp (F),Wind Speed (MPH)
150,Klaksvík,8,FO,2020-03-04 05:33:33,74,62.23,-6.59,37.4,12.75
151,Río Gallegos,69,AR,2020-03-04 05:32:37,87,-51.62,-69.22,53.6,33.33
152,Baykit,100,RU,2020-03-04 05:33:33,91,61.67,96.37,14.72,3.87
153,Bandarbeyla,100,SO,2020-03-04 05:33:33,63,9.49,50.81,77.43,7.47
154,Asti,0,IT,2020-03-04 05:33:34,55,44.9,8.21,39.0,5.82
155,Saint Paul Harbor,90,US,2020-03-04 05:33:06,72,57.79,-152.41,14.0,16.11
156,Balta,9,UA,2020-03-04 05:33:34,84,47.94,29.62,48.31,10.18
157,Solnechnyy,100,RU,2020-03-04 05:33:35,88,50.72,136.63,20.71,3.51
158,Port Lincoln,24,AU,2020-03-04 05:33:35,65,-34.73,135.87,66.58,12.48
159,Anadyr,0,RU,2020-03-04 05:33:35,77,64.75,177.48,5.0,13.42
160,Abalak,100,RU,2020-03-04 05:30:33,98,58.13,68.59,32.63,10.49
161,Oistins,40,BB,2020-03-04 05:33:36,69,13.07,-59.53,78.8,18.34
162,Longyearbyen,90,SJ,2020-03-04 05:32:51,84,78.22,15.64,5.0,10.29
163,Klyuchi,99,RU,2020-03-04 05:33:36,93,52.27,79.17,22.95,12.91
164,Yanam,40,IN,2020-03-04 05:33:36,58,16.73,82.22,84.2,3.36
165,Saiki,75,JP,2020-03-04 05:33:37,87,32.95,131.9,51.8,4.7
166,Kajaani,9,FI,2020-03-04 05:33:37,78,64.23,27.73,15.8,13.87
167,Pisco,100,PE,2020-03-04 05:33:37,78,-13.7,-76.22,72.0,9.17
168,Mayo,1,US,2020-03-04 05:33:37,66,38.89,-76.51,55.0,5.82
169,Arawa,100,PG,2020-03-04 05:33:38,72,-6.21,155.54,85.42,5.93
170,Norman Wells,75,CA,2020-03-04 05:33:38,68,65.28,-126.83,-16.6,3.36
171,Port Elizabeth,0,ZA,2020-03-04 05:33:38,94,-33.92,25.57,68.0,8.05
172,Mariehamn,90,AX,2020-03-04 05:33:38,93,60.1,19.93,37.4,18.34
173,Katsuura,75,JP,2020-03-04 05:33:39,87,35.13,140.3,54.0,10.29
174,Avera,90,US,2020-03-04 05:30:21,92,33.19,-82.53,64.4,4.7
175,Pedersore,75,FI,2020-03-04 05:33:39,68,63.65,22.68,30.99,8.05
176,Eyl,44,SO,2020-03-04 05:33:39,67,7.98,49.82,78.06,13.53
177,Touros,90,BR,2020-03-04 05:33:40,88,-5.2,-35.46,78.8,4.7
178,Benedita,83,PT,2020-03-04 05:33:40,80,39.42,-8.97,59.0,5.99
179,Meulaboh,59,ID,2020-03-04 05:33:40,74,4.14,96.13,84.09,5.1
180,Kupang,75,ID,2020-03-04 05:33:40,88,-10.17,123.58,80.6,10.29
181,Taree,75,AU,2020-03-04 05:33:40,69,-31.9,152.47,80.01,14.99
182,Lourdes,90,FR,2020-03-04 05:33:41,87,43.1,-0.05,44.6,4.7
183,Ialibu,99,PG,2020-03-04 05:33:41,88,-6.28,143.99,71.47,2.48
184,Boguchany,100,RU,2020-03-04 05:33:41,85,58.38,97.45,21.56,2.08
185,East London,0,ZA,2020-03-04 05:33:41,88,-33.02,27.91,69.8,8.05
186,Kuytun,94,RU,2020-03-04 05:33:41,93,54.34,101.5,24.87,5.44
187,Bilibino,0,RU,2020-03-04 05:33:42,64,68.05,166.44,-4.65,1.45
188,Kahului,40,US,2020-03-04 05:29:54,73,20.89,-156.47,75.2,9.17
189,Maple Creek,63,CA,2020-03-04 05:33:42,56,49.92,-109.48,33.87,19.95
190,Gorahun,82,SL,2020-03-04 05:33:43,98,7.47,-11.24,74.41,0.54
191,Kununurra,90,AU,2020-03-04 05:33:43,58,-15.77,128.73,86.0,6.93
192,Provideniya,48,RU,2020-03-04 05:29:45,65,64.38,-173.3,8.6,3.87
193,Winnemucca,1,US,2020-03-04 05:33:43,64,40.97,-117.74,37.4,5.82
194,Port Macquarie,75,AU,2020-03-04 05:33:43,69,-31.43,152.92,82.0,14.99
195,Lavrentiya,97,RU,2020-03-04 05:30:51,67,65.58,-171.0,3.78,5.61
196,Luyang,100,CN,2020-03-04 05:33:44,72,27.62,110.1,48.47,3.56
197,Margate,67,GB,2020-03-04 05:33:44,72,51.38,1.39,39.99,6.93
198,Rancho Veloz,20,CU,2020-03-04 05:33:44,94,22.88,-80.39,69.8,5.82
199,Saskylakh,100,RU,2020-03-04 05:33:45,92,71.92,114.08,5.5,4.79
200,Songjianghe,100,CN,2020-03-04 05:33:45,89,42.19,127.48,22.37,13.73
201,Atuona,4,PF,2020-03-04 05:29:41,76,-9.8,-139.03,81.52,12.15
202,Cairns,47,AU,2020-03-04 05:30:34,66,-16.92,145.77,91.0,5.82
203,Flinders,75,AU,2020-03-04 05:33:45,94,-34.58,150.86,75.0,11.41
204,Moranbah,99,AU,2020-03-04 05:31:15,57,-22.0,148.05,88.2,16.78
205,Awjilah,50,LY,2020-03-04 05:33:46,75,29.11,21.29,59.56,15.99
206,Dongsheng,0,CN,2020-03-04 05:33:46,20,39.82,109.98,32.27,4.85
207,Bandrele,20,YT,2020-03-04 05:33:46,66,-12.91,45.19,86.0,12.75
208,Udachny,95,RU,2020-03-04 05:33:46,78,66.42,112.4,10.4,6.71
209,Yumen,0,CN,2020-03-04 05:33:47,17,40.28,97.2,48.54,5.48
210,Salalah,0,OM,2020-03-04 05:30:31,26,17.02,54.09,84.2,9.17
211,Chokurdakh,0,RU,2020-03-04 05:33:47,79,70.63,147.92,-0.72,8.25
212,Ancud,94,CL,2020-03-04 05:33:47,100,-41.87,-73.82,50.0,3.36
213,Trelew,56,AR,2020-03-04 05:33:48,85,-43.25,-65.31,61.48,13.71
214,Buala,100,SB,2020-03-04 05:33:48,72,-8.14,159.59,85.89,1.43
215,Bosaso,40,SO,2020-03-04 05:33:48,88,11.28,49.18,73.4,4.7
216,Söderhamn,100,SE,2020-03-04 05:33:49,98,61.3,17.06,33.48,14.36
217,Griffith,1,US,2020-03-04 05:33:49,80,41.53,-87.42,39.99,6.62
218,Penzance,100,GB,2020-03-04 05:33:49,93,50.12,-5.54,46.99,16.11
219,Kawalu,100,ID,2020-03-04 05:33:49,68,-7.38,108.21,83.19,5.41
220,Hualmay,100,PE,2020-03-04 05:33:50,79,-11.1,-77.61,71.04,4.45
221,Laguna,1,US,2020-03-04 05:33:50,58,38.42,-121.42,61.0,5.82
222,Brae,97,GB,2020-03-04 05:33:50,86,60.4,-1.35,41.0,8.05
223,Luwuk,100,ID,2020-03-04 05:30:26,85,-0.95,122.79,79.56,1.79
224,Nikolskoye,90,RU,2020-03-04 05:33:50,93,59.7,30.79,35.6,13.42
225,Dunedin,0,NZ,2020-03-04 05:33:51,62,-45.87,170.5,55.0,7.0
226,‘Āhuimanu,75,US,2020-03-04 05:33:51,83,21.44,-157.84,78.8,8.05
227,Nome,90,US,2020-03-04 05:33:51,72,64.5,-165.41,10.4,18.34
228,Ribeira Grande,96,PT,2020-03-04 05:33:51,75,38.52,-28.7,56.25,25.34
229,Shihezi,78,CN,2020-03-04 05:33:52,62,44.3,86.03,41.59,3.47
230,Lakatoro,13,VU,2020-03-04 05:33:52,74,-16.1,167.42,86.0,6.93
231,Ubari,10,LY,2020-03-04 05:33:52,27,26.59,12.78,55.04,8.01
232,Chudniv,100,UA,2020-03-04 05:33:52,89,50.05,28.12,44.71,4.59
233,Upernavik,100,GL,2020-03-04 05:33:53,49,72.79,-56.15,-15.74,2.17
234,Labytnangi,70,RU,2020-03-04 05:33:53,78,66.66,66.42,12.76,19.13
235,Samfya,100,ZM,2020-03-04 05:33:53,98,-11.36,29.56,64.15,4.7
236,Pochutla,0,MX,2020-03-04 05:33:53,88,15.74,-96.47,75.99,13.94
237,Hambantota,75,LK,2020-03-04 05:33:53,79,6.12,81.12,84.2,2.24
238,Bengkulu,100,ID,2020-03-04 05:30:33,82,-3.8,102.27,82.54,6.26
239,Sinnamary,71,GF,2020-03-04 05:33:54,79,5.38,-52.95,78.4,15.48
240,Peniche,75,PT,2020-03-04 05:33:54,87,39.36,-9.38,59.0,4.7
241,Mumford,71,GH,2020-03-04 05:33:54,96,5.26,-0.76,77.52,2.8
242,Hong Kong,40,HK,2020-03-04 05:30:25,73,22.29,114.16,73.99,6.93
243,Poum,2,NC,2020-03-04 05:33:55,69,-20.23,164.02,82.22,5.17
244,Mława,75,PL,2020-03-04 05:33:55,93,53.11,20.38,39.2,9.17
245,Kaspiysk,44,RU,2020-03-04 05:33:55,87,42.88,47.64,44.6,4.63
246,Chake Chake,95,TZ,2020-03-04 05:33:55,77,-5.25,39.77,84.04,13.09
247,Meadow Lake,1,US,2020-03-04 05:33:56,43,34.8,-106.54,46.4,8.05
248,Viedma,2,AR,2020-03-04 05:33:56,50,-40.81,-63.0,76.3,11.81
249,Qaqortoq,0,GL,2020-03-04 05:33:56,45,60.72,-46.03,1.4,4.7
250,Bulungu,70,CD,2020-03-04 05:33:56,88,-4.55,18.6,72.43,1.43
251,Mount Gambier,76,AU,2020-03-04 05:29:52,56,-37.83,140.77,71.6,11.41
252,Rocha,0,UY,2020-03-04 05:33:57,96,-34.48,-54.33,61.29,6.98
253,Leningradskiy,100,RU,2020-03-04 05:33:57,93,69.38,178.42,8.58,12.21
254,Abdulino,100,RU,2020-03-04 05:33:57,95,53.7,53.67,24.84,9.93
255,Nezhinka,100,RU,2020-03-04 05:33:57,79,51.77,55.37,21.2,6.71
256,Mikhaylov,98,RU,2020-03-04 05:33:57,100,54.23,39.02,36.0,4.07
257,Gouyave,20,GD,2020-03-04 05:33:58,83,12.16,-61.73,78.8,11.41
258,Haapiti,20,PF,2020-03-04 05:33:58,78,-17.57,-149.87,82.4,5.82
259,Estepona,20,ES,2020-03-04 05:33:58,87,36.43,-5.15,60.8,12.75
260,Nipawin,90,CA,2020-03-04 05:33:58,92,53.37,-104.0,23.0,6.93
261,Kruisfontein,0,ZA,2020-03-04 05:30:29,44,-34.0,24.73,79.81,5.97
262,Samarai,74,PG,2020-03-04 05:33:59,83,-10.62,150.67,84.76,2.44
263,Vardø,3,NO,2020-03-04 05:33:59,73,70.37,31.11,19.4,10.29
264,Kortkeros,0,RU,2020-03-04 05:33:59,85,61.81,51.58,19.4,4.47
265,Tagāb,90,AF,2020-03-04 05:33:59,62,34.85,69.65,51.8,13.87
266,Sylacauga,90,US,2020-03-04 05:34:00,100,33.17,-86.25,63.0,2.3
267,Yar-Sale,88,RU,2020-03-04 05:30:09,93,66.83,70.83,14.18,13.67
268,Meïganga,25,CM,2020-03-04 05:34:00,64,6.52,14.3,68.22,1.92
269,Lorengau,97,PG,2020-03-04 05:34:00,78,-2.02,147.27,83.84,22.55
270,Puerto del Rosario,0,ES,2020-03-04 05:33:08,72,28.5,-13.86,64.4,10.29
271,Lompoc,90,US,2020-03-04 05:34:01,93,34.64,-120.46,55.99,3.36
272,Rāmshīr,0,IR,2020-03-04 05:34:01,62,30.89,49.41,59.0,2.24
273,Kropotkin,97,RU,2020-03-04 05:34:01,57,45.44,40.58,50.45,6.13
274,Zhigansk,100,RU,2020-03-04 05:30:17,88,66.77,123.37,1.13,25.64
275,Ternate,72,ID,2020-03-04 05:34:01,73,0.8,127.4,85.33,4.29
276,Marawi,50,PH,2020-03-04 05:34:02,80,8.0,124.29,82.99,7.0
277,Olafsvik,28,IS,2020-03-04 05:34:02,72,64.89,-23.71,29.66,11.97
278,Geraldton,0,AU,2020-03-04 05:34:02,23,-28.77,114.6,95.0,16.11
279,Saryozek,40,KZ,2020-03-04 05:34:02,94,44.36,77.98,30.79,3.0
280,Gimli,60,CA,2020-03-04 05:34:03,88,50.63,-96.99,14.0,3.38
281,Tateyama,75,JP,2020-03-04 05:30:19,81,34.98,139.87,54.0,10.29
282,Sabha,13,LY,2020-03-04 05:34:03,27,27.04,14.43,57.04,9.73
283,Carnarvon,0,AU,2020-03-04 05:34:03,55,-24.87,113.63,89.6,11.41
284,Rafaela,0,AR,2020-03-04 05:34:03,47,-31.25,-61.49,75.0,4.41
285,Vostok,100,RU,2020-03-04 05:34:04,93,46.49,135.88,26.53,2.8
286,Lamu,82,KE,2020-03-04 05:34:04,79,-2.27,40.9,82.96,6.67
287,Tilichiki,0,RU,2020-03-04 05:34:04,75,60.47,166.1,-3.28,0.58
288,Zhoucheng,0,CN,2020-03-04 05:34:04,15,35.91,116.31,47.8,8.79
289,Balkhash,4,KZ,2020-03-04 05:34:05,62,46.84,74.98,23.0,8.95
290,Celestún,0,MX,2020-03-04 05:34:05,71,20.87,-90.4,79.23,16.58
291,Tococ,17,PH,2020-03-04 05:34:05,40,16.03,120.32,89.6,10.92
292,Hillsborough,20,US,2020-03-04 05:34:05,76,37.57,-122.38,61.0,10.29
293,Turochak,100,RU,2020-03-04 05:34:06,90,52.26,87.12,26.74,11.65
294,Hamm,90,DE,2020-03-04 05:34:06,86,51.68,7.82,41.0,8.05
295,Marshall,90,US,2020-03-04 05:34:06,76,34.38,-86.33,57.99,3.36
296,Kutum,0,SD,2020-03-04 05:34:06,14,14.2,24.67,70.74,2.89
297,Shache,1,CN,2020-03-04 05:34:06,24,38.42,77.24,56.41,2.64
298,Vanderhoof,58,CA,2020-03-04 05:34:07,72,54.02,-124.02,30.15,17.52
299,Souillac,40,MU,2020-03-04 05:34:07,79,-20.52,57.52,84.2,1.12
300,Saint-Philippe,75,RE,2020-03-04 05:34:07,88,-21.36,55.77,86.0,10.29
301,Xuanzhou,95,CN,2020-03-04 05:34:07,59,30.95,118.76,55.36,8.79
302,Melo,0,UY,2020-03-04 05:34:08,96,-32.37,-54.18,60.78,3.4
303,Riviere-au-Renard,40,CA,2020-03-04 05:34:08,92,49.0,-64.4,21.2,2.24
304,Coquimbo,90,CL,2020-03-04 05:34:08,87,-29.95,-71.34,60.8,2.24
305,Dwārka,0,IN,2020-03-04 05:32:05,77,22.24,68.97,73.94,9.8
306,Macenta,38,GN,2020-03-04 05:34:09,98,8.54,-9.47,68.65,0.49
307,Tegul'det,100,RU,2020-03-04 05:34:09,88,57.31,88.17,25.9,8.81
